7살 첫 국어 1. 받침 없는 교과서 낱말

첫째 마당 | 자음자와 모음자를 배워요!
1일| ㄱ, ㄴ, ㄷ, ㄹ, ㅁ, ㅂ, ㅅ을 읽고 써 봐요
2일| ㅇ, ㅈ, ㅊ, ㅋ, ㅌ, ㅍ, ㅎ을 읽고 써 봐요
3일| 모음자를 읽고 써 봐요

둘째 마당 | 자음자와 모음자를 합쳐 글자를 만들어요!
4일| 자음자와 모음자를 합친 글자를 읽고 써요 1
5일| 자음자와 모음자를 합친 글자를 읽고 써요 2

셋째 마당 I ㄱ, ㄴ, ㄷ, ㄹ, ㅁ, ㅂ, ㅅ이 들어간 낱말을 알아요!
6일| ㄱ이 들어간 낱말을 배워요
7일| ㄴ이 들어간 낱말을 배워요
8일| ㄷ이 들어간 낱말을 배워요
9일| ㄹ이 들어간 낱말을 배워요
10일| ㅁ이 들어간 낱말을 배워요
11일| ㅂ이 들어간 낱말을 배워요
12일| ㅅ이 들어간 낱말을 배워요

넷째 마당 | ㅇ, ㅈ, ㅊ, ㅋ, ㅌ, ㅍ, ㅎ이 들어간 낱말을 알아요!
13일| ㅇ이 들어간 낱말을 배워요
14일| ㅈ이 들어간 낱말을 배워요
15일| ㅊ이 들어간 낱말을 배워요
16일|ㅋ이 들어간 낱말을 배워요
17일| ㅌ이 들어간 낱말을 배워요
18일| ㅍ이 들어간 낱말을 배워요
19일| ㅎ이 들어간 낱말을 배워요

부록 | 이 책에 나온 90 낱말 또박또박 예쁘게 쓰기
7살 첫 국어 2. 받침 있는 교과서 낱말

첫째 마당 | 받침이 내는 소리는 딱 7가지뿐!
1일| ㄱ과 ㅋ 받침이 내는 소리를 알아요
2일| ㄴ 받침이 내는 소리를 알아요
3일| ㄷ, ㅅ, ㅈ 받침이 내는 소리는 같아요
4일| ㅊ, ㅌ, ㅎ 받침이 내는 소리도 같아요
5일| ㄹ 받침이 내는 소리는 쉬워요
6일| ㅁ 받침이 내는 소리를 알아요
7일| ㅂ, ㅍ 받침이 내는 소리는 같아요
8일| ㅇ 받침이 내는 소리는 쉬워요

둘째 마당 | 받침이 들어간 낱말을 익혀요
9일| ㄱ, ㅋ 받침이 들어간 낱말을 배워요
10일| ㄴ 받침이 들어간 낱말을 배워요
11일| ㄷ, ㅅ, ㅈ, ㅊ, ㅌ, ㅎ 받침 낱말을 배워요
12일| ㄹ 받침이 들어간 낱말을 배워요
13일| ㅁ 받침이 들어간 낱말을 배워요
14일| ㅂ, ㅍ 받침이 들어간 낱말을 배워요
15일| ㅇ 받침이 들어간 낱말을 배워요

셋째 마당 I 쌍자음과 사계절에 어울리는 낱말을 배워요
16일| 쌍자음 ㄲ, ㄸ, ㅃ, ㅆ, ㅉ을 읽고 써 봐요
17일| ㄲ, ㄸ, ㅃ, ㅆ, ㅉ이 들어간 낱말을 배워요
18일| 봄 하면 생각나는 낱말을 배워요
19일| 여름 하면 생각나는 낱말을 배워요
20일| 가을 하면 생각나는 낱말을 배워요
21일| 겨울 하면 생각나는 낱말을 배워요

부록 | 이 책에 나온 90 낱말 또박또박 예쁘게 쓰기
