Chapter 1 | 구글 스프레드시트로 만드는 스마트워크
Section 1 | 스마트워크를 통한 업무 효율화
__Step 1 | 스마트워크를 위한 업무 도구의 필요성
__Step 2 | 효율적인 업무 도구의 조건
Section 2 | 구글 스프레드시트의 활용
__Step 1 | 구글 시트의 활용 범위
__Step 2 | 구글 시트가 가져온 업무 생산성의 변화
__Step 3 | 업무 시스템, 내가 어디까지 만들 수 있을까?

Chapter 2 | 업무 협업을 위한 구글 스프레드시트
Section 1 | 구글 시트와 구글 드라이브의 화면 구성
__Step 1 | 구글 시트의 화면 구성
__Step 2 | 구글 드라이브의 화면 구성
Section 2 | 공유 기능
__Step 1 | 공유 권한 부여하기
__Step 2 | 웹에 공유하기
Section 3 | 커뮤니케이션 기능
__Step 1 | 공동 작업자와의 커뮤니케이션 ▶ 채팅, 화상회의
__Step 2 | 업무진행 관리를 위한 커뮤니케이션 ▶ 메모, 댓글, 업무 할당
Section 4 | 히스토리 추적 관리 기능
__Step 1 | 파일 정보 및 변경이력 확인하기
__Step 2 | 데이터 변경이력 확인하기 ▶ 버전 기록, 수정 기록, 알림 규칙
Section 5 | 파일 관리
__Step 1 | 파일 분류하기
__Step 2 | 파일 검색하기
__Step 3 | 오프라인으로 작업하기
Section 6 | 측면 패널의 활용
__Step 1 | 측면 패널 활용하기

Chapter 3 | 스프레드시트로써 구글 시트가 가지는 장점(Feat. 엑셀)
Section 1 | 편리한 데이터 관리
__Step 1 | 항상 최신의 데이터 반영
__Step 2 | 고유 URL에 따른 데이터 연결성
__Step 3 | ‘공란’과 ‘0’의 구분
__Step 4 | 행/열 관리 기능 ▶ 행/열 추가, 행/열 삭제, 셀 삽입, 행/열 이동
Section 2 | 함수의 활용성 및 확장성
__Step 1 | 계산 범위 자동 확장 - 행/열 범위 오픈
__Step 2 | 중괄호를 이용한 배열 생성
__Step 3 | 특정 데이터의 입력 편의성
__Step 4 | 구글 시트만의 기능 - 전용함수/확장/인공지능
__Step 5 | 엑셀과의 호환 ▶ 엑셀 변환

Chapter 4 | 기본 기능으로도 가능한 데이터 분석
Section 1 | 커스텀 필터 만들기
__Step 1 | 구글 시트의 필터 메뉴 ▶ 필터 만들기, 필터 보기, 슬라이서
__Step 2 | 필터 조건에 따른 소계 계산하기 ▷ SUBTOTAL
Section 2 | 피봇 테이블과 슬라이서
__Step 1 | 피봇 테이블
__Step 2 | 피봇 테이블과 슬라이서의 조합
Section 3 | 인공지능을 활용하나 열 통계와 시뮬레이션
__Step 1 | 열 통계 검토하기
__Step 2 | 탐색 기능을 통한 시뮬레이션

Chapter 5 | 본격적으로 데이터 다루기(Feat. 문자와 숫자)
Section 1 | 데이터 작업 전 확인사항
__Step 1 | 같은 듯 다른, 다른 듯 같은 서식에 따른 차이 ▶ 문자, 숫자, 시간, 통화
__Step 2 | 소수점 이하 자릿수에 대한 이해
__Step 3 | 맞춤 서식
__Step 4 | 중복 데이터 제거 ▶ 정리 제안사항, 중복 항목 삭제 ▷ UNIQUE
__Step 5 | 공백 문자 제거 ▷ TRIM
__Step 6 | 데이터 정렬 ▷ SORT
__Step 7 | 지역/시간대에 따른 차이
Section 2 | 문자 다루기
