책을 내며 | 패션, 미술의 옷을 벗기다

I. 나를 완성한 패션
패션은 삶의 모든 곳에 | 현대 패션의 대명사, 코코 샤넬
내 안의 엄마를 그리다 | 1920년대 파리 패션계의 또 다른 주역, 잔 랑뱅
알파걸을 위한 패션 | 철의 여인, 마거릿 대처
남자의 슈트에 끌릴 때 | 육체와 정신 모두를 풍요롭게, 경제학자 케인스
“뜨개질이 나를 구원했다” | 내면의 발견, 버지니아 울프
댄디보이와 꽃미남 | 오스카 와일드와 찰스 디킨스
스타일의 정치 | 패션을 통치 전략으로 활용한 왕, 루이 14세


바지는 민주주의를 부른다 | 터키풍 패션을 사랑한 여인들
태평양을 건너간 중국의 매력 | 새로운 상상력, 시누아즈리
기모노를 사랑한 파리 | 일본 패션, 파리를 공략하다
영원한 순수 | 로맨틱 & 심플리시티
쇼핑은 이렇게 시작되었다 | 봉마르셰 백화점과 파리의 쇼핑가
전쟁과 재즈가 휩쓸고 간 도시 | 1920년대 재즈 열풍을 위한 패션
영자의 전성시대, 파리에서 펼쳐지다 | 폴리 베르제르 바의 여인
위선의 시대에 바치는 노래 | 매춘부들의 복식
살아남은 이를 위한 도덕 | 빅토리아 시대의 상복
아기 사슴은 언제부터 아기 사슴이었나 | 그림 속 아동복의 역사


교태의 언어로 말하세요 | 부채 언어로 읽는 작업의 정석
아름다워지기 위해서라면 | 로코코 시대의 꽃단장 기술
욕망의 페르소나 | 가면과 애교점 이야기
팜파탈을 위한 색 | 블랙 & 레드
손을 드러내는 자, 옷을 벗게 되리라 | 숨겨진 에로스, 장갑
관능과 권력을 드러내다 | 남성의 액세서리, 안경
농밀한 사랑의 종소리 | 케이프, 가녀린 어깨를 감싸다
여성 신체 잔혹사 | 조이고, 올리고, 묶고, 두르고
벗겨 봐, 그럼 날 갖게 될 거야 | 유혹의 열쇠, 가터벨트


모자가 사람을 만든다 | 모자의 사회학
작은 차이에 주목하라 | 현대 남성의 전투복, 정장
차 한 잔의 여유 | 티 가운과 라운지웨어
여인의 야망 | 이브닝드레스와 애프터눈드레스
“그건 다른 쪽 소매야” | 소매의 발명
파리 여인의 겨울나기 | 겨울에는 역시 롱부츠
마놀로 블라닉 포에버 | 슈어홀릭의 역사
실로 그린 그림 | 장식 본능, 자수
매혹을 응축한 목선의 힘 | 스카프의 우아함
찬연한 겨울을 기다리며 | 한기가 느껴질 때, 숄
인생의 고리를 짜는 마술 | 다채로운 따뜻함, 니트
패션에 깃든 시대정신 | 클러치의 탄생

책을 마치며 | 나는 미술관에서 패션을 배웠다
참고문헌
