PART 1 국어
2022년 제1회 기출문제
2022년 제2회 기출문제
2021년 제1회 기출문제
2021년 제2회 기출문제
2020년 제1회 기출문제
2020년 제2회 기출문제
2019년 제1회 기출문제
2019년 제2회 기출문제
2018년 제1회 기출문제
2018년 제2회 기출문제
신경향 예상문제

PART 2 수학
2022년 제1회 기출문제
2022년 제2회 기출문제
2021년 제1회 기출문제
2021년 제2회 기출문제
2020년 제1회 기출문제
2020년 제2회 기출문제
2019년 제1회 기출문제
2019년 제2회 기출문제
2018년 제1회 기출문제
2018년 제2회 기출문제
신경향 예상문제

PART 3 영어
2022년 제1회 기출문제
2022년 제2회 기출문제
2021년 제1회 기출문제
2021년 제2회 기출문제
2020년 제1회 기출문제
2020년 제2회 기출문제
2019년 제1회 기출문제
2019년 제2회 기출문제
2018년 제1회 기출문제
2018년 제2회 기출문제
신경향 예상문제

PART 4 사회
2022년 제1회 기출문제
2022년 제2회 기출문제
2021년 제1회 기출문제
2021년 제2회 기출문제
2020년 제1회 기출문제
2020년 제2회 기출문제
2019년 제1회 기출문제
2019년 제2회 기출문제
2018년 제1회 기출문제
2018년 제2회 기출문제
신경향 예상문제

PART 5 과학
2022년 제1회 기출문제
2022년 제2회 기출문제
2021년 제1회 기출문제
2021년 제2회 기출문제
2020년 제1회 기출문제
2020년 제2회 기출문제
2019년 제1회 기출문제
2019년 제2회 기출문제
2018년 제1회 기출문제
2018년 제2회 기출문제
신경향 예상문제

PART 6 한국사
2022년 제1회 기출문제
2022년 제2회 기출문제
2021년 제1회 기출문제
2021년 제2회 기출문제
2020년 제1회 기출문제
2020년 제2회 기출문제
2019년 제1회 기출문제
2019년 제2회 기출문제
2018년 제1회 기출문제
2018년 제2회 기출문제
신경향 예상문제

PART 7 도덕
2022년 제1회 기출문제
2022년 제2회 기출문제
2021년 제1회 기출문제
2021년 제2회 기출문제
2020년 제1회 기출문제
2020년 제2회 기출문제
2019년 제1회 기출문제
2019년 제2회 기출문제
2018년 제1회 기출문제
2018년 제2회 기출문제
신경향 예상문제

[별책] 정답과 해설
SPEED 정답 체크!
정답과 해설
