1. 외계인과는 대화는 수학으로, 《콘택트》
- 소수와 소인수분해, 명제와 진리집합, 오컴의 면도날
2. 1970년대 기록적인 관객을 동원한 국산 로봇 만화 영화, 《로보트태권V》
- 닮음과 닮음비, 정폭도형인 원과 뢸로삼각형
3. 죽도록 고생해 악당을 물리치는 액션영화의 걸작, 《다이 하드 3》
- 물통문제와 부정방정식, 난센스와 중세의 수학문제
4. 미운 오리가 백조로 성장하는 마법 같은 영화, 《해리 포터와 마법사의 돌》
- 공의 비밀, 열쇠와 비둘기 집의 원리, 순열
5. 우주에서 가장 소중한 것은 사랑, 《제5원소》
- 자연수의 크기, 제5원소와 정다면체
6. 상처투성이 수학 천재의 이야기, 《굿 윌 헌팅》
- 그래프와 인접행렬, 필즈메달
7. 다시 그때로 돌아가도 지금 또 그때를 후회하겠지, 《나비효과 3: 레버레이션》
- 죄수의 딜레마와 내쉬 균형, 나비효과와 카오스 이론
8. 우정으로 빛나는 거미줄의 미학, 《샬롯의 거미줄》
- 기하학의 탄생과 발전, 거미줄과 매듭
9. 금지된 사랑이 부른 전쟁, 《트로이》
- 제논의 역설, 바퀴와 원주율
10. 끊이지 않는 지구 종말론, 《 2012 》
- 지진과 로그, 마야인의 달력
11. MIT 수학 천재들의 라스베이거스 무너뜨리기, 《 21 》
- 몬티 홀의 딜레마와 조건부확률, 카드의 무게중심과 수열의 합
12. 기독교의 권위에 도전한 베스트셀러, 《다빈치 코드》
- 다잉 메시지와 피보나치 수열, 크립텍스와 중복순열
13. 거스르려 해도 순리대로 흐르게 된다, 《쥬라기 공원》
- 반감기와 미분, 공룡의 달리기 실력과 지수법칙
14. 지구를 구하려면 인간이 사라져야 한다, 《지구가 멈추는 날》
- 쌍곡선, 하노이탑과 2의 거듭제곱
15. 가장 순수한 마을을 지키자, 《웰컴 투 동막골》
- 벌집과 평면 채우기, 데카르트와 좌표평면
16. 지질한 날들이 뒤집어진다, 《원티드》
- 총알과 벡터, 코드
17. 시처럼 다가오는 수, 《박사가 사랑한 수식》
- 우애수.완전수.도형수, 오일러 공식과 자연대수
18. 수수께끼와 최첨단 과학이 만나다, 《천사와 악마》
- 푸앵카레의 우주모델, 아리스토텔레스의 바퀴
19. 인간의 상상력은 무한하다, 《인셉션》
- 미로 탈출과 위상수학, 불가능한 삼각형과 펜 로즈의 계단
20. 끝없이 펼쳐지는 미로를 수학적 상상력으로 탈출하는, 《큐브2》
- 차원과 하이퍼큐브, 4차원 정다면체
