제1부 나를 공부해야 하는 이유
·내 안의 잠재력을 찾아서
·우리의 가치는 10억 달러 이상이다
·좋은 리더가 되는 길은 하나만 있는 것이 아니다
·클리프턴 스트렝스 사용법

제2부 나의 강점은 무엇인가

·개발 Developer
·개별화 Individualization
·공감 Empathy
·공정성 Consistency
·긍정 Positivity
·미래지향 Futuristic
·발상 Ideation
·배움 Learner
·복구 Restorative
·분석 Analytical
·사교성 Woo
·성취 Achiever
·수집 Input
·승부 Competition
·신념 Belief
·심사숙고 Deliberative
·연결성 Connectedness
·자기 확신 Self-Assurance
·적응 Adaptability
·전략 Strategic
·절친 Relator
·정리 Arranger
·존재감 Significance
·주도력 Command
·지적사고 Intellection
·집중 Focus
·책임 Responsibility
·체계 Discipline
·최상화 Maximizer
·커뮤니케이션 Communication
·포용 Includer
·행동 Activator
·화합 Harmony
·회고 Context

클리프턴 스트렝스의 역사
갤럽 소개
